Адрес ОЖФ,Идентификационный код адреса дома в ГИС ЖКХ,Глобальный уникальный идентификатор дома по ФИАС,Код ОКТМО,Способ управления,"ОГРН организации, осуществляющей управление домом","КПП организации, осуществляющей управление домом","Наименование организации, осуществляющей управление домом",Тип дома,Состояние,Общая площадь дома,Жилая площадь в доме,Дом находится в собственности субъекта Российской Федерации и в полном объеме используется в качестве общежития,Дом находится в муниципальной собственности и в полном объеме используется в качестве общежития,Тип общежития,Тип помещения (блока),Дата сноса объекта,Номер помещения (блока),Номер комнаты,Кадастровый номер,Глобальный уникальный идентификатор дома,Глобальный уникальный идентификатор помещения,Глобальный уникальный идентификатор комнаты,lon,lat,area_num,geometry
"108808, Москва г, п. Первомайское, д. Милюково, ул. Родниковая, д. 1",f8a1c3cc-93e0-40c9-8664-bd7f82cdcc17,3c6ce024-75f8-43dc-91e7-1bfaa236b1e3,45955000,Не выбран,,,,Жилой,Исправный,410.7,,-,-,-,,,,,77:18:0180501:63,b2a8810c-eefd-4a4e-8821-4bf4cbb402ad,,,37.3805805,55.63926679999999,61,POINT (37.3805805 55.63926679999999)
"108808, Москва г, п. Первомайское, д. Милюково, ул. Родниковая, д. 23",c577ae2b-eff4-4b77-b825-4af61f711f84,65b2096b-180b-4ccf-b582-769546ad37e0,45955000,Не выбран,,,,Жилой,Исправный,352.8,,-,-,-,,,,,77:18:0180501:67,49205a15-33dd-4fe5-8708-4211ef874f0e,,,37.387609,55.6342484,61,POINT (37.387609 55.6342484)
"108808, Москва г, п. Первомайское, д. Милюково, ул. Родниковая, д. 3",a88cb005-6fc1-4783-80ea-5c296a39ec79,a7fe4892-a966-45da-be9e-af32e941e147,45955000,Не выбран,,,,Жилой,Исправный,263.9,,-,-,-,,,,,77:18:0180501:68,200dccce-b55d-4941-9c0b-d2926d8987a5,,,37.38139,55.63644,61,POINT (37.38139 55.63644)
"108808, Москва г, п. Первомайское, д. Милюково, ул. Родниковая, д. 6",84221ba7-31ca-4964-b642-13d458579d7e,8a0c5283-3102-419c-a807-7078dd37a801,45955000,Не выбран,,,,Жилой,Исправный,362.3,,-,-,-,,,,,77:18:0180501:69,5630aa32-89fb-4622-8c10-db6b4f083003,,,37.3804278,55.63848369999999,61,POINT (37.3804278 55.63848369999999)
"108808, Москва г, п. Первомайское, д. Милюково, ул. Родниковая, д. 8",e3372344-ffc5-43f8-b935-19edb109bb4b,5cc05279-0d2a-4437-a1d3-fa790246a6f5,45955000,Не выбран,,,,Жилой,Исправный,301.6,,-,-,-,,,,,77:18:0180501:70,faff33fb-120e-4675-86cb-7c941e5e4f2e,,,37.3809792,55.63808479999999,61,POINT (37.3809792 55.63808479999999)
"108811, Москва г, п. Московский, д. Румянцево, ул. Центральная, д. 10",08eff940-5174-41cc-89f2-67d905941d91,08eff940-5174-41cc-89f2-67d905941d91,45952000,Не выбран,,,,Жилой,,64.2,,-,-,-,,,,,50:21:0110501:1167,9f5381e5-2290-45c5-804e-9c345b9cf920,,,37.4159975,55.6373155,61,POINT (37.4159975 55.6373155)
"108811, Москва г, п. Московский, д. Румянцево, ул. Центральная, д. 12",279036bc-fed1-4ad3-a19a-da5a1a661d45,17f1e09c-9940-4605-9a8c-c375406f8979,45952000,Не выбран,,,,Жилой,Исправный,74.9,,-,-,-,,,,,50:21:0110501:941,f7563010-b252-4a4b-964e-bad98dc69ea1,,,37.4159887,55.6370652,61,POINT (37.4159887 55.6370652)
"108811, Москва г, п. Московский, д. Румянцево, ул. Центральная, д. 12А",02e89b6d-9df7-490f-a36d-73dabecf5132,4bd47202-2261-434c-ad0f-52c2c86a3136,45952000,Не выбран,,,,Жилой,Исправный,124.8,,-,-,-,,,,,77:17:0110501:350,09c937fa-05d3-4a05-91ec-ad247198c518,,,37.4159887,55.6370652,61,POINT (37.4159887 55.6370652)
"108811, Москва г, п. Московский, д. Румянцево, ул. Центральная, д. 4",143a2310-ba16-46c7-9ed1-e2a01bb31dc4,d145ace6-ba02-4be0-88dc-bd86bb37195c,45952000,Не выбран,,,,Жилой,Исправный,248.5,,-,-,-,,,,,77:17:0110205:2948,8363905f-7a2a-429d-927d-6bb3748dfde0,,,37.41598219999999,55.6379797,61,POINT (37.41598219999999 55.6379797)
"108811, Москва г, п. Московский, д. Румянцево, ул. Центральная, д. 6",90a88a21-fa81-4219-9f41-aee114a0bd96,de0031a1-081c-44a6-b8fc-833c15dda1e5,45952000,Не выбран,,,,Жилой,Исправный,124.6,,-,-,-,,,,,50:21:0110501:914,521d0c9b-ec72-4c14-90d2-6766f23328dc,,,37.4160259,55.6377614,61,POINT (37.4160259 55.6377614)
"108811, Москва г, п. Московский, д. Румянцево, ул. Центральная, д. 8",2b5dd15e-9019-4295-93ac-f08fdf2b80f0,2b5dd15e-9019-4295-93ac-f08fdf2b80f0,45952000,Не выбран,,,,Жилой,Исправный,99.5,,-,-,-,,,,,50:21:0110501:1181,8f1c82e0-95b8-4b5f-8733-798c1171ff5a,,,37.416034,55.6375349,61,POINT (37.416034 55.6375349)
"108825, Москва г, п. Щаповское, с. Ознобишино, ул. Родниковая, д. 2",7582f75d-4e22-46ab-a11a-43e9eb9bf09f,460a9d67-0629-430f-8907-705872ba7165,45961000,Не выбран,,,,Жилой,Исправный,429.4,,-,-,-,,,,,,7b2596dc-9f90-4f60-9315-47c21aa31e05,,,37.3801247,55.6395621,61,POINT (37.3801247 55.6395621)
"108825, Москва г, п. Щаповское, с. Ознобишино, ул. Родниковая, д. 3",28539b4f-66ba-407a-9fcf-0b6202b60b2b,db58387d-b270-467c-9fb5-541528c89d15,45961000,Не выбран,,,,Жилой,Исправный,245.7,,-,-,-,,,,,,fcc2d978-ca4e-4478-9f86-c3c74f469469,,,37.38139,55.63644,61,POINT (37.38139 55.63644)
"108825, Москва г, п. Щаповское, с. Ознобишино, ул. Родниковая, д. 4",a58b5aec-1b19-41e7-b7dc-d7a754585015,792355f0-f418-4913-b14f-e0eb2bead5aa,45961000,Не выбран,,,,Жилой,,,,-,-,-,,,,,,ad8401f8-befe-4443-903b-b431742af463,,,37.379056,55.63835899999999,61,POINT (37.379056 55.63835899999999)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 10",11998660-1acb-4f46-836c-666ba60f7104,c8ab0a44-2de1-4f2f-b16a-b82d7a399935,45948000,Не выбран,,,,Жилой,Исправный,186.9,,-,-,-,,,,,,4eafa84e-9bd7-4f07-a1d0-affb67c0808f,,,37.4177492,55.66712279999999,61,POINT (37.4177492 55.66712279999999)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 11",ee07ca51-7554-4077-a599-521a8c62b2da,c5ca211a-7f91-42ba-9f9b-a7507f85f06f,45948000,Не выбран,,,,Жилой,Исправный,76.3,,-,-,-,,,,,,a5f5868e-81ed-442a-a278-5717c5bfb22a,,,37.4169134,55.66714709999999,61,POINT (37.4169134 55.66714709999999)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 12",3244f16a-5ef7-4d0d-ae58-aa6552d74bce,6fa93e8f-9f15-4fdc-a2c4-8b62f0b18778,45948000,Не выбран,,,,Жилой,Исправный,253.1,,-,-,-,,,,,,5634d26b-c882-415b-a000-914d7ae56b8f,,,37.4188673,55.66724929999999,61,POINT (37.4188673 55.66724929999999)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 17",de80be18-8567-4085-b3b5-d60cd5ab0fe3,d8ec07bc-aa1c-4811-8502-ef8524251054,45948000,Не выбран,,,,Жилой,Исправный,80.0,,-,-,-,,,,,,c3fe07ae-16f4-47df-b150-bc6fcbbef183,,,37.4186483,55.6677914,61,POINT (37.4186483 55.6677914)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 1А",180fbe9c-e991-4f77-9734-98e86d9c3e16,474501b4-7d05-4962-a224-446e7c0f383d,45948000,Не выбран,,,,Жилой,Исправный,135.0,,-,-,-,,,,,,a299705c-c9d5-4ca5-b71b-562fbc95a263,,,37.414722,55.6662059,61,POINT (37.414722 55.6662059)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 2",c45f85da-00b5-4112-9ec4-b8685df471cd,b1a9eafa-1b08-4138-abef-29c0f3a4ee86,45948000,Не выбран,,,,Жилой,Исправный,88.2,,-,-,-,,,,,,d9d846f5-91e5-429e-bd90-ce29094d24b6,,,37.4154849,55.666019,61,POINT (37.4154849 55.666019)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 23",8c8b7235-50db-4ad5-bda0-7a4049ce4b38,039d8caa-fd13-44be-a978-29bd24338c92,45948000,Не выбран,,,,Жилой,Исправный,137.8,,-,-,-,,,,,,c92a1850-85c2-45b8-966e-947d7fec1d79,,,37.4205227,55.6685479,61,POINT (37.4205227 55.6685479)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 27",785cea56-c51c-4eaa-9be1-ad302fadf138,dc77bbe5-a5a3-43c0-a69d-6a8a7d8d6a29,45948000,Не выбран,,,,Жилой,Исправный,202.6,,-,-,-,,,,,,0b625224-ee8b-467f-a155-83a2d89c8fb8,,,37.4216529,55.6690169,61,POINT (37.4216529 55.6690169)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 29",5b62a482-b28b-4330-811d-67d0029b54c7,30e60f54-2e86-42f6-9401-054922610f7a,45948000,Не выбран,,,,Жилой,,,,-,-,-,,,,,,ea563f70-473e-4e38-9728-f5aec3355c9b,,,37.4222388,55.6691024,61,POINT (37.4222388 55.6691024)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 31А",6cdf6325-c605-4ec5-a8c3-0a3b96634fd2,615b0f24-30ed-4376-95be-a259d651ab77,45948000,Не выбран,,,,Жилой,Исправный,196.5,,-,-,-,,,,,,7d506db2-d613-4afc-a194-8f3b76cac59e,,,37.4226949,55.669418,61,POINT (37.4226949 55.669418)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 31Б",e9f46552-0844-4b10-82f7-dc76760e7a36,14ba1396-c9f2-4e34-a15a-5e740e1abc48,45948000,Не выбран,,,,Жилой,Исправный,92.0,,-,-,-,,,,,,0b5e447c-c833-4c47-b29a-6caf57750a28,,,37.4226949,55.669418,61,POINT (37.4226949 55.669418)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 3А",ec1618d3-c0d9-4613-b07d-2e9bdcec37e6,079bffa4-76a2-45cc-9c45-20ec3e0a1ad0,45948000,Не выбран,,,,Жилой,Исправный,135.6,,-,-,-,,,,,,2a68d088-27e0-4e05-9a03-142f5f4ee876,,,37.414144,55.66649899999999,61,POINT (37.414144 55.66649899999999)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 43",bcce6a22-b7aa-47bf-bbd5-80adf0e23d03,9f323d3b-4cd7-43df-8f9b-394387096a44,45948000,Не выбран,,,,Жилой,,,,-,-,-,,,,,,8bb6d01b-43b8-462b-88cb-06cc4b599494,,,37.4159689,55.66614089999999,61,POINT (37.4159689 55.66614089999999)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 5",d47ab012-8a01-4065-8bdc-17f89ae8c7f6,301ca641-798d-4841-b34f-8c508d9d8a49,45948000,Не выбран,,,,Жилой,Исправный,52.1,,-,-,-,,,,,,bd407303-072a-4473-b38c-929642c9363f,,,37.4153707,55.6664069,61,POINT (37.4153707 55.6664069)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 5А",1dde57b1-f212-4dad-8ae4-aa24c67fa2b4,44643c2f-5667-4672-add0-db49ef5ea1b9,45948000,Не выбран,,,,Жилой,Исправный,59.9,,-,-,-,,,,,,2ded1392-bef0-4631-9dc8-7018eedba9ce,,,37.4153707,55.6664069,61,POINT (37.4153707 55.6664069)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 6",411ff114-8dee-4939-86b3-6183518b124e,2aaa8ee6-459e-47fc-8ea8-9b6aa08fa644,45948000,Не выбран,,,,Жилой,Исправный,53.1,,-,-,-,,,,,,97d9ca78-a5d9-4f1e-bb66-d7b1059600b0,,,37.4169079,55.66642,61,POINT (37.4169079 55.66642)
"108828, Москва г, п. Краснопахорское, д. Варварино, д. 9",615a5fb3-bd1b-4a87-9933-12f480618144,5ce7ee02-3341-4d3b-bcc1-b63efb51ddd7,45948000,Не выбран,,,,Жилой,Исправный,67.0,,-,-,-,,,,,,2a4169c8-d12e-465c-983f-371811385beb,,,37.416191,55.666776,61,POINT (37.416191 55.666776)
"108828, Москва г, п. Краснопахорское, д. Софьино, ул. Родниковая, д. 1А",dac08c81-5d43-4e9e-8de5-04d1a6136dd8,92976342-bd42-4c8f-b7b8-7d282c57b697,45948000,Не выбран,,,,Жилой,Исправный,88.2,,-,-,-,,,,,,8a09dcad-bed9-4edf-b80f-72da4d2105ad,,,37.3805805,55.63926679999999,61,POINT (37.3805805 55.63926679999999)
"108828, Москва г, п. Краснопахорское, д. Софьино, ул. Родниковая, д. 2",739cfb94-0fff-4b82-bad4-c5bbd68d9d2b,8e0b521c-1fc8-47c6-b60b-126e00f626f2,45948000,Не выбран,,,,Жилой,Исправный,76.3,,-,-,-,,,,,,b7da3cc5-f282-428f-989c-d2d6b4046548,,,37.3801247,55.6395621,61,POINT (37.3801247 55.6395621)
"108828, Москва г, п. Краснопахорское, д. Софьино, ул. Родниковая, д. 3",24f5e790-27a7-4bb1-96c6-63a1c65adb33,6c5d8309-1393-49c9-ad35-4e9265bca470,45948000,Не выбран,,,,Жилой,Исправный,76.3,,-,-,-,,,,,,4e36fcf6-d8d7-45e1-a2fd-e525654368fa,,,37.38139,55.63644,61,POINT (37.38139 55.63644)
"108828, Москва г, п. Краснопахорское, д. Софьино, ул. Родниковая, д. 6А",81de433a-e254-45c7-b095-dbeed1c21822,81de433a-e254-45c7-b095-dbeed1c21822,45948000,Не выбран,,,,Жилой дом блокированной застройки,,,,-,-,-,,,,,,5e07d914-778b-4fe6-8bba-f10c42ada284,,,37.3804278,55.63848369999999,61,POINT (37.3804278 55.63848369999999)
"108828, Москва г, п. Краснопахорское, д. Софьино, ул. Родниковая, д. 7",355682fe-e30f-4bd3-8445-f70e8634424d,355682fe-e30f-4bd3-8445-f70e8634424d,45948000,Не выбран,,,,Жилой,Исправный,178.0,,-,-,-,,,,,,74602c51-13ed-4ba4-85b9-3e9c413c529a,,,37.3915933,55.6336216,61,POINT (37.3915933 55.6336216)
"108828, Москва г, п. Краснопахорское, д. Софьино, ул. Родниковая, д. 8",e786a94b-209d-41ca-8f02-0c5ba7c0deb5,e786a94b-209d-41ca-8f02-0c5ba7c0deb5,45948000,Не выбран,,,,Жилой,Исправный,92.3,,-,-,-,,,,,,33d916c0-dd9c-4f56-9e07-e3b87fa7a83f,,,37.3809792,55.63808479999999,61,POINT (37.3809792 55.63808479999999)
"119618, Москва г, п. Московский, д. Говорово, ул. Полевая, д. 50",f69a65f9-5eab-4f87-9c4c-6d081ac37571,1e5ab519-ca10-4a68-8937-d37f45438fab,45952000,Не выбран,,,,Жилой,Исправный,123.7,,-,-,-,,,,,,562373cf-4f99-4d7f-8381-edfcf229db0d,,,37.4288527,55.6515043,61,POINT (37.4288527 55.6515043)
"119618, Москва г, п. Московский, д. Говорово, ул. Солнечная, д. 24",50d70605-e6de-4c88-94ba-fb5636d1d18b,50d70605-e6de-4c88-94ba-fb5636d1d18b,45952000,Не выбран,,,,Жилой,,276.9,,-,-,-,,,,,50:21:0110502:819,44b07cfd-5ffb-4d10-accf-6fb0e2bf01f1,,,37.4276235,55.65014979999999,61,POINT (37.4276235 55.65014979999999)
"119618, Москва г, п. Московский, д. Говорово, ул. Солнечная, д. 8",735d42ae-b1b7-407d-8bb9-d7a8763392d8,a9570776-c0a5-4782-88bd-cf0f1b33a3ea,45952000,Не выбран,,,,Жилой,Исправный,646.1,,-,-,-,,,,,,f533c111-be72-4d1d-9a84-9e8e3e507d62,,,37.4273248,55.64987619999999,61,POINT (37.4273248 55.64987619999999)
"119618, Москва г, п. Московский, кв-л 12, д. 10",af4462bb-47a2-4696-87bb-bf2375569bd5,3158c71a-bbe7-4776-bc7e-145809f00e14,45952000,Не выбран,,,,Жилой,Исправный,365.6,,-,-,-,,,,,77:17:0110205:2725,5c404cec-f06d-4e47-aa42-0b3314ba60b4,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, кв-л 12, д. 7, строение 1",b0a77e08-c99e-416a-b1cf-6e0362ec47b3,b50a4fea-780a-49b8-835f-ad4d837f020e,45952000,Не выбран,,,,Жилой,,,,-,-,-,,,,,,c21aa93a-cb09-4360-ab21-e387131e24c6,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, кв-л 21, д. 35, строение 1",5391e519-3342-45e3-b121-58d5448a2af9,a1c0b2df-3fe7-4dbf-8489-73cd87e74881,45952000,Не выбран,,,,Жилой,Исправный,315.3,,-,-,-,,,,,,487a57a3-5d91-46ba-ae63-0f390d4c0fcd,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, кв-л 25, д. 34, строение 2",da6dde7a-cff0-44c5-a182-96d471576684,da6dde7a-cff0-44c5-a182-96d471576684,45952000,Не выбран,,,,Жилой,Исправный,48.0,,-,-,-,,,,,,af571f32-5800-4016-95cc-7635e98ef690,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, кв-л 25, д. 38, строение 1",9b8d1c67-787d-4890-bf70-f0bda2acd1fc,9b8d1c67-787d-4890-bf70-f0bda2acd1fc,45952000,Не выбран,,,,Жилой,,,,-,-,-,,,,,,2db82486-fd9a-495b-bca6-469784952fa2,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, кв-л 26, д. 13, строение 1",a3182a67-4a22-4522-86d8-1614bd701143,a3182a67-4a22-4522-86d8-1614bd701143,45952000,Не выбран,,,,Жилой,Исправный,239.0,,-,-,-,,,,,,896e1b2e-cf95-4772-92f2-fce169ea23e6,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер СНТ Заря, д. 28, строение 1",8ede7ed2-d139-4cc4-9027-13ad3d1279cd,d70367e3-cea5-4f07-b29d-efa700288924,45952000,Не выбран,,,,Жилой,Исправный,128.8,,-,-,-,,,,,,3e1c68b2-066f-4fc4-8dba-c78df5741b32,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер СНТ МАИ, д. 18, строение 1",9f57aa27-78bf-41b8-bb54-8db51cf1623e,40d6434a-1f37-4920-9bf8-445a6c83c3a6,45952000,Не выбран,,,,Жилой,Исправный,182.4,,-,-,-,,,,,77:17:0110606:35,23aa8edb-2d79-44a2-8d40-cf1b704cef70,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер СНТ МАИ, д. 20, строение 1",52c8e7a1-b076-47b9-9f30-a70dbbb91857,450aed66-caf2-429c-99b5-626f6f48f591,45952000,Не выбран,,,,Жилой,Исправный,222.2,,-,-,-,,,,,,0bed4e93-db68-47dd-bf62-d0761dd7ec7f,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер СНТ МАИ, д. 32А, строение 1",7f3f5103-fb74-4573-9695-17987d66faa1,739d9dd7-3d1b-4e2d-8dc9-9eaf7c90c5d0,45952000,Не выбран,,,,Жилой,Исправный,260.0,,-,-,-,,,,,,0113ba86-b85e-4e2b-ac13-52bf3d796518,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер. СНТ Московский трубный завод, д. 55, строение 1",f3b61636-1475-454f-8788-754d8494e6b6,677dda90-8bbc-4278-9ef7-125d242b8600,45952000,Не выбран,,,,Жилой,Исправный,451.1,,-,-,-,,,,,,576807a4-b1c7-40d4-a862-a5d86c83afa4,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер СНТ Пенсионер, д. 38, строение 1",d162283f-afda-441d-a26e-b8824ee9f007,9b82bef3-a2cc-404d-bfab-4a6347ed9416,45952000,Не выбран,,,,Жилой,Исправный,72.9,,-,-,-,,,,,,38a7ba3f-abb4-4b34-9e6a-ef2b4f19a5bf,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, п. Московский, тер СНТ Пенсионер, д. 69, строение 1",24f78822-d974-4e37-b7db-33f185e2635b,59940597-83b6-4495-850d-d5fabebcb906,45952000,Не выбран,,,,Жилой,Исправный,380.0,,-,-,-,,,,,,1a08354b-079b-47e2-afd1-6b7d12911ff4,,,37.4189893,55.6667876,61,POINT (37.4189893 55.6667876)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 10",b85a6421-806e-483b-b698-1d7177d123b6,b85a6421-806e-483b-b698-1d7177d123b6,45326000,Не выбран,,,,Жилой,Исправный,148.6,,-,-,-,,,,,77:07:0015001:1597,4efc9201-cd32-4b5a-8351-6c8d2676f5bd,,,37.4164538,55.6679699,61,POINT (37.4164538 55.6679699)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 10, строение 1",ebf159c4-b9de-4bb8-9be2-108d66f864c9,ebf159c4-b9de-4bb8-9be2-108d66f864c9,45326000,Не выбран,,,,Жилой,Исправный,,,-,-,-,,,,,,13170e7a-c8fa-4739-b041-3c83bace036b,,,37.4164538,55.6679699,61,POINT (37.4164538 55.6679699)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 11, строение 1",96593f40-b268-4662-8234-46caf6d9aa0f,24236db8-5763-4706-87a3-8825084f9468,45326000,Не выбран,,,,Жилой,Исправный,105.8,,-,-,-,,,,,77:07:0015001:1596,4e3e9676-ee0e-49cf-b41b-98e54943b2ee,,,37.415957,55.668439,61,POINT (37.415957 55.668439)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 12",a1dd7ab2-7df7-4771-b595-bfbc21d0391c,a1dd7ab2-7df7-4771-b595-bfbc21d0391c,45326000,Не выбран,,,,Жилой,Исправный,221.1,,-,-,-,,,,,77:07:0015001:1595,a268b88e-cea0-45fa-84d7-3746607ebdff,,,37.4173818,55.6680448,61,POINT (37.4173818 55.6680448)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 14/11, строение 1",828256c4-d4d2-4269-8664-aadd7e490310,828256c4-d4d2-4269-8664-aadd7e490310,45326000,Не выбран,,,,Жилой,Исправный,139.5,,-,-,-,,,,,77:07:0015001:1593,8d56e7b1-6992-4889-ab32-2e05bdd5ccf6,,,37.4182551,55.6683927,61,POINT (37.4182551 55.6683927)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 15/13",4aa8265a-3178-4f1c-b84e-4ac939669471,4aa8265a-3178-4f1c-b84e-4ac939669471,45326000,Не выбран,,,,Жилой,Исправный,107.1,,-,-,-,,,,,77:07:0015001:4427,0c34791c-c539-40f5-8b5c-bdb34d63e7cf,,,37.417331,55.668952,61,POINT (37.417331 55.668952)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 16/14, строение 1",2f119b2b-45a3-4451-a9f1-e3fc18a5d0d6,2f119b2b-45a3-4451-a9f1-e3fc18a5d0d6,45326000,Не выбран,,,,Жилой,Исправный,202.6,,-,-,-,,,,,77:07:0015001:1608,173ced04-57cb-4dc0-bf4b-7b081ae40205,,,37.4190541,55.6688177,61,POINT (37.4190541 55.6688177)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 17/16",04a030f3-a8d8-4d50-be2a-21dce150f096,04a030f3-a8d8-4d50-be2a-21dce150f096,45326000,Не выбран,,,,Жилой,Исправный,133.1,,-,-,-,,,,,77:07:0015001:1603,015acf04-4d3d-4577-bd88-a5d57e96fab1,,,37.4180909,55.66927099999999,61,POINT (37.4180909 55.66927099999999)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 18",26b616fc-43e9-42ba-80ce-6d60a742107f,26b616fc-43e9-42ba-80ce-6d60a742107f,45326000,Не выбран,,,,Жилой,Исправный,142.5,,-,-,-,,,,,77:07:0015001:1609,4f6ebde1-eb14-4dcb-be8d-f83532841166,,,37.4194941,55.6692693,61,POINT (37.4194941 55.6692693)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 19",984b11b5-87a5-46ac-a505-9ed84ed95ff7,1c35032a-5292-490d-a8c6-b16918c9b444,45326000,Не выбран,,,,Жилой,Исправный,62.6,,-,-,-,,,,,77:07:0015001:1592,1488e0c0-e86e-4da0-a2bd-945317a38c64,,,37.4187214,55.6695953,61,POINT (37.4187214 55.6695953)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 19, строение 1",55bb7e8c-d3ba-40b0-90dc-7a3525953491,507d9942-0440-4d75-a470-c2c98cb8ead2,45326000,Не выбран,,,,Жилой,Исправный,281.3,,-,-,-,,,,,77:07:0015001:1818,1fc8da65-6567-4684-85cb-10601c91e74f,,,37.4187214,55.6695953,61,POINT (37.4187214 55.6695953)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 1, строение 1",a651bbdf-5007-4197-99f5-2e7cbb2a1606,a651bbdf-5007-4197-99f5-2e7cbb2a1606,45326000,Не выбран,,,,Жилой,Исправный,105.6,,-,-,-,,,,,77:07:0015001:1600,3b2804e8-62ac-4bf1-a1d2-fa53cbfc2079,,,37.4137569,55.667423,61,POINT (37.4137569 55.667423)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 20",75a5c317-04b0-4988-aef4-0ca77fec86e1,e944bf3e-0a40-4dc6-8444-6bd0682ba96e,45326000,Не выбран,,,,Жилой,Исправный,67.4,,-,-,-,,,,,77:07:0015001:1610,f2a07bee-8679-4e67-a168-4f4347612c5a,,,37.4196112,55.66933900000001,61,POINT (37.4196112 55.66933900000001)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 21, строение 2",2a4f3939-9167-46e0-88ca-fbc1257e084e,2a4f3939-9167-46e0-88ca-fbc1257e084e,45326000,Не выбран,,,,Жилой,Исправный,127.9,,-,-,-,,,,,77:07:0015001:1846,0d2b53cb-2ee1-4a88-8ca1-8ce72d964bd7,,,37.4195308,55.6696745,61,POINT (37.4195308 55.6696745)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 22",6f4b5cb4-04f1-4b89-add3-ffe3725f8352,6f4b5cb4-04f1-4b89-add3-ffe3725f8352,45326000,Не выбран,,,,Жилой дом блокированной застройки,,,,-,-,-,,,,,,b55acf6c-4859-4c91-abfd-a84c72816523,,,37.4204002,55.66945339999999,61,POINT (37.4204002 55.66945339999999)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 23",eecd28c4-566b-4689-b7c0-932176e1ff1f,883e4a14-fef9-4845-92e5-ecb82cabafb1,45326000,Не выбран,,,,Жилой,,,,-,-,-,,,,,,5ef37738-597f-4251-b91a-49ca50a6d75e,,,37.4199749,55.669967,61,POINT (37.4199749 55.669967)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 23, строение 1",92fb4038-d5f1-4292-8fca-c0f811623223,92fb4038-d5f1-4292-8fca-c0f811623223,45326000,Не выбран,,,,Жилой,Исправный,,,-,-,-,,,,,нет,9d8ae5d1-dc39-4d75-8ffe-dbc09c748319,,,37.4199709,55.66994099999999,61,POINT (37.4199709 55.66994099999999)
"119618, Москва г, пр-д. 2-й Дачно-Мещерский, д. 24",4e7a8252-1419-4184-b169-33863ce5ba12,4e7a8252-1419-4184-b169-33863ce5ba12,45326000,Не выбран,,,,Жилой,Исправный,129.9,,-,-,-,,,,,77:07:0015001:1613,c745409b-fb54-4dc6-a0a5-b7987b4cf8ea,,,37.4207663,55.6695384,61,POINT (37.4207663 55.6695384)
