Адрес ОЖФ,Идентификационный код адреса дома в ГИС ЖКХ,Глобальный уникальный идентификатор дома по ФИАС,Код ОКТМО,Способ управления,"ОГРН организации, осуществляющей управление домом","КПП организации, осуществляющей управление домом","Наименование организации, осуществляющей управление домом",Тип дома,Состояние,Общая площадь дома,Жилая площадь в доме,Дом находится в собственности субъекта Российской Федерации и в полном объеме используется в качестве общежития,Дом находится в муниципальной собственности и в полном объеме используется в качестве общежития,Тип общежития,Тип помещения (блока),Дата сноса объекта,Номер помещения (блока),Номер комнаты,Кадастровый номер,Глобальный уникальный идентификатор дома,Глобальный уникальный идентификатор помещения,Глобальный уникальный идентификатор комнаты,lon,lat,area_num,geometry
"101000, Москва г, б-р. Покровский, д. 4/17, строение 10",46b06783-0804-463b-bbd4-28486206fd34,021f35f5-fe8e-4291-b7f1-48eecca62b6e,45375000,ТСЖ,1037739239922.0,770901001.0,"ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ ""УСПЕХ""",Многоквартирный,Исправный,5149.2,2745,-,-,-,,,,,77:01:0001026:1059,062135fd-ebfd-4162-8c1c-c41bdb006e91,,,37.645223,55.758366,91,POINT (37.645223 55.758366)
"101000, Москва г, б-р. Покровский, д. 4/17, строение 6",126a5b9a-9f06-42be-8861-c881d39d8ae7,6c3e4413-da17-40a0-b7c0-376b4cd165dd,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,995.2,839.5,-,-,-,,,,,нет,ee48def3-641a-4845-aa96-a4072fbe85c4,,,37.644243,55.75776500000001,91,POINT (37.644243 55.75776500000001)
"101000, Москва г, б-р. Покровский, д. 4/17, строение 7",4e91f1bb-df1a-494a-aacd-879db2f23cc6,4e91f1bb-df1a-494a-aacd-879db2f23cc6,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,1465.8,1099.2,-,-,-,,,,,77:01:0001026:1056,a2f6f9e6-dbe4-434c-836e-91b4366881ec,,,37.644241,55.758079,91,POINT (37.644241 55.758079)
"101000, Москва г, б-р. Чистопрудный, д. 10, строение 1",c3ad3eec-7dc2-4b25-b319-6f6dfd27f73a,c3ad3eec-7dc2-4b25-b319-6f6dfd27f73a,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3982.1,3301,-,-,-,,,,,77:01:0001031:1016,f1b555a3-bf2c-4308-9be1-f07fec55fb6c,,,37.642065,55.7623663,91,POINT (37.642065 55.7623663)
"101000, Москва г, б-р. Чистопрудный, д. 11, строение 1",48b59faf-999e-47d0-9a18-70d8e1fa4149,48b59faf-999e-47d0-9a18-70d8e1fa4149,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,4436.1,555,-,-,-,,,,,77:01:0001030:1053,5070c6ac-b064-42e9-a27d-135a49ddd7d7,,,37.6443275,55.7625436,91,POINT (37.6443275 55.7625436)
"101000, Москва г, б-р. Чистопрудный, д. 11, строение 2",0958f701-1a8f-468e-8ce0-e243e3ca4dbc,0958f701-1a8f-468e-8ce0-e243e3ca4dbc,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,584.4,321.5,-,-,-,,,,,,4802bc78-b8c4-4c33-9579-c8c44567e175,,,37.64479,55.7626347,91,POINT (37.64479 55.7626347)
"101000, Москва г, б-р. Чистопрудный, д. 11, строение 4",3bb67ea3-3ba7-40e4-b8a8-4b0425f04d4c,3bb67ea3-3ba7-40e4-b8a8-4b0425f04d4c,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,2118.0,1817,-,-,-,,,,,,05326398-82e1-4bed-a19b-3e0d8d31e295,,,37.64503800000001,55.76296300000001,91,POINT (37.64503800000001 55.76296300000001)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 2",2af9cf69-fa80-416c-b331-4bd52ffa501a,56541c60-e486-45b0-bf59-15e672481686,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,10503.0,8429.4,-,-,-,,,,,77:01:0001031:1017,e7c70c67-4d58-478e-b7cb-2ead88c6c595,,,37.6428334,55.76077890000001,91,POINT (37.6428334 55.76077890000001)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 3",263dde29-ff64-4d19-9ee6-dc8fbb6da74a,263dde29-ff64-4d19-9ee6-dc8fbb6da74a,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3658.6,3658,-,-,-,,,,,77:01:0001031:1012,0eb0b85d-5a4d-4cfa-a469-af528a13d326,,,37.6421159,55.7612836,91,POINT (37.6421159 55.7612836)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 4",0249d52a-a181-46a8-b4a9-a4f8694b8fc3,bc4c7e0b-e4f0-4220-ae81-b98810d64d94,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,8660.7,7310.7,-,-,-,,,,,77:01:0001031:1013,de632c33-4db7-4ff0-8533-1dd77050b1aa,,,37.6428381,55.7615749,91,POINT (37.6428381 55.7615749)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 5",8dd7e559-51f9-4354-9166-84cd66e43995,8dd7e559-51f9-4354-9166-84cd66e43995,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,1443.0,1343,-,-,-,,,,,77:01:0001031:1014,6944a8f8-0860-41e4-a3d1-f37e8934cdc4,,,37.642442,55.760976,91,POINT (37.642442 55.760976)
"101000, Москва г, б-р. Покровский, д. 4/17, строение 10",46b06783-0804-463b-bbd4-28486206fd34,021f35f5-fe8e-4291-b7f1-48eecca62b6e,45375000,ТСЖ,1037739239922.0,770901001.0,"ТОВАРИЩЕСТВО СОБСТВЕННИКОВ ЖИЛЬЯ ""УСПЕХ""",Многоквартирный,Исправный,5149.2,2745,-,-,-,,,,,77:01:0001026:1059,062135fd-ebfd-4162-8c1c-c41bdb006e91,,,37.645223,55.758366,91,POINT (37.645223 55.758366)
"101000, Москва г, б-р. Покровский, д. 4/17, строение 6",126a5b9a-9f06-42be-8861-c881d39d8ae7,6c3e4413-da17-40a0-b7c0-376b4cd165dd,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,995.2,839.5,-,-,-,,,,,нет,ee48def3-641a-4845-aa96-a4072fbe85c4,,,37.644243,55.75776500000001,91,POINT (37.644243 55.75776500000001)
"101000, Москва г, б-р. Покровский, д. 4/17, строение 7",4e91f1bb-df1a-494a-aacd-879db2f23cc6,4e91f1bb-df1a-494a-aacd-879db2f23cc6,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,1465.8,1099.2,-,-,-,,,,,77:01:0001026:1056,a2f6f9e6-dbe4-434c-836e-91b4366881ec,,,37.644241,55.758079,91,POINT (37.644241 55.758079)
"101000, Москва г, б-р. Чистопрудный, д. 10, строение 1",c3ad3eec-7dc2-4b25-b319-6f6dfd27f73a,c3ad3eec-7dc2-4b25-b319-6f6dfd27f73a,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3982.1,3301,-,-,-,,,,,77:01:0001031:1016,f1b555a3-bf2c-4308-9be1-f07fec55fb6c,,,37.642065,55.7623663,91,POINT (37.642065 55.7623663)
"101000, Москва г, б-р. Чистопрудный, д. 11, строение 1",48b59faf-999e-47d0-9a18-70d8e1fa4149,48b59faf-999e-47d0-9a18-70d8e1fa4149,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,4436.1,555,-,-,-,,,,,77:01:0001030:1053,5070c6ac-b064-42e9-a27d-135a49ddd7d7,,,37.6443275,55.7625436,91,POINT (37.6443275 55.7625436)
"101000, Москва г, б-р. Чистопрудный, д. 11, строение 2",0958f701-1a8f-468e-8ce0-e243e3ca4dbc,0958f701-1a8f-468e-8ce0-e243e3ca4dbc,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,584.4,321.5,-,-,-,,,,,,4802bc78-b8c4-4c33-9579-c8c44567e175,,,37.64479,55.7626347,91,POINT (37.64479 55.7626347)
"101000, Москва г, б-р. Чистопрудный, д. 11, строение 4",3bb67ea3-3ba7-40e4-b8a8-4b0425f04d4c,3bb67ea3-3ba7-40e4-b8a8-4b0425f04d4c,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,2118.0,1817,-,-,-,,,,,,05326398-82e1-4bed-a19b-3e0d8d31e295,,,37.64503800000001,55.76296300000001,91,POINT (37.64503800000001 55.76296300000001)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 2",2af9cf69-fa80-416c-b331-4bd52ffa501a,56541c60-e486-45b0-bf59-15e672481686,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,10503.0,8429.4,-,-,-,,,,,77:01:0001031:1017,e7c70c67-4d58-478e-b7cb-2ead88c6c595,,,37.6428334,55.76077890000001,91,POINT (37.6428334 55.76077890000001)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 3",263dde29-ff64-4d19-9ee6-dc8fbb6da74a,263dde29-ff64-4d19-9ee6-dc8fbb6da74a,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3658.6,3658,-,-,-,,,,,77:01:0001031:1012,0eb0b85d-5a4d-4cfa-a469-af528a13d326,,,37.6421159,55.7612836,91,POINT (37.6421159 55.7612836)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 4",0249d52a-a181-46a8-b4a9-a4f8694b8fc3,bc4c7e0b-e4f0-4220-ae81-b98810d64d94,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,8660.7,7310.7,-,-,-,,,,,77:01:0001031:1013,de632c33-4db7-4ff0-8533-1dd77050b1aa,,,37.6428381,55.7615749,91,POINT (37.6428381 55.7615749)
"101000, Москва г, б-р. Чистопрудный, д. 12, корп. 5",8dd7e559-51f9-4354-9166-84cd66e43995,8dd7e559-51f9-4354-9166-84cd66e43995,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,1443.0,1343,-,-,-,,,,,77:01:0001031:1014,6944a8f8-0860-41e4-a3d1-f37e8934cdc4,,,37.642442,55.760976,91,POINT (37.642442 55.760976)
"101000, Москва г, б-р. Чистопрудный, д. 12, строение 6",df64f174-6295-4e85-9bbe-b2b80f7c9349,df64f174-6295-4e85-9bbe-b2b80f7c9349,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,850.0,699,-,-,-,,,,,77:01:0001031:1010,27a5227e-3a72-424e-a0c8-9ff4de6f4e96,,,37.641926,55.761819,91,POINT (37.641926 55.761819)
"101000, Москва г, б-р. Чистопрудный, д. 13, строение 1",da10b82e-e2f2-40c3-9fd2-04ca7b96feec,da10b82e-e2f2-40c3-9fd2-04ca7b96feec,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,2410.5,1934,-,-,-,,,,,77:01:0001030:1056,cfa243d4-0698-4267-af3f-451e96661d66,,,37.645201,55.762586,91,POINT (37.645201 55.762586)
"101000, Москва г, б-р. Чистопрудный, д. 13, строение 2",d3acc689-6230-4e6b-b438-c55a73e3d152,d3acc689-6230-4e6b-b438-c55a73e3d152,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,1245.1,881,-,-,-,,,,,77:01:0001030:1057,e476878a-02df-4281-9925-49cf0d6a8e4d,,,37.644891,55.762552,91,POINT (37.644891 55.762552)
"101000, Москва г, б-р. Чистопрудный, д. 13, строение 3",75fbabae-b04c-4268-b04b-97b61a5fdce4,75fbabae-b04c-4268-b04b-97b61a5fdce4,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,553.0,443,-,-,-,,,,,77:01:0001030:1058,fbc93ee1-a8ce-4a8e-b1c4-01e423219b19,,,37.64465,55.762516,91,POINT (37.64465 55.762516)
"101000, Москва г, б-р. Чистопрудный, д. 14, строение 3",9b38ef04-8102-4586-8acb-2c1d4fb5d498,9b38ef04-8102-4586-8acb-2c1d4fb5d498,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,4911.8,3878,-,-,-,,,,,77:01:0001031:1019,43284435-f285-4b79-b309-969e99402eab,,,37.64443,55.759953,91,POINT (37.64443 55.759953)
"101000, Москва г, б-р. Чистопрудный, д. 15, строение 1",4107156f-9766-4646-ab37-ddd32bcab72e,4107156f-9766-4646-ab37-ddd32bcab72e,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,806.6,616,-,-,-,,,,,77:01:0001030:1059,39b53091-5c85-4fad-a232-ded815f8f2c4,,,37.6447768,55.7621579,91,POINT (37.6447768 55.7621579)
"101000, Москва г, б-р. Чистопрудный, д. 15, строение 2",db27c187-cf97-4faf-a652-15c3cef2c25a,db27c187-cf97-4faf-a652-15c3cef2c25a,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3541.3,3005,-,-,-,,,,,77:01:0001030:1060,38526274-e7fe-4182-b52d-40635cc09555,,,37.645415,55.762365,91,POINT (37.645415 55.762365)
"101000, Москва г, б-р. Чистопрудный, д. 1А",4068876f-71fb-4888-9927-3a7f6e4ebc90,4068876f-71fb-4888-9927-3a7f6e4ebc90,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,2305.6,1168,-,-,-,,,,,77:01:0001083:1029,d2ec915b-7d6f-4b86-81f9-8d720377e7bf,,,37.63895979999999,55.7651869,91,POINT (37.63895979999999 55.7651869)
"101000, Москва г, б-р. Чистопрудный, д. 2",2c41e967-540a-42bc-8758-49430133c893,64c02a67-5b2f-424c-a7be-2dae8d892ada,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,8085.0,3181,-,-,-,,,,,,7cb25bd7-4b88-47cc-84ab-97069cd31c1f,,,37.638927,55.764176,91,POINT (37.638927 55.764176)
"101000, Москва г, б-р. Чистопрудный, д. 23, строение 1",448ea9b9-be6e-4c19-81ee-fc8f2a489b6f,448ea9b9-be6e-4c19-81ee-fc8f2a489b6f,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3270.0,2586,-,-,-,,,,,77:01:0001030:1062,131dd5c0-a744-471a-82a1-7657c8c3052a,,,37.6464055,55.7606529,91,POINT (37.6464055 55.7606529)
"101000, Москва г, б-р. Чистопрудный, д. 7/2",013cbff5-d669-4c7c-b5a3-a04f418645dc,013cbff5-d669-4c7c-b5a3-a04f418645dc,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,4982.4,4118,-,-,-,,,,,77:01:0001030:1051,cff7cb95-3fa2-4cdc-96b2-abe91eb3154f,,,37.6428484,55.7633178,91,POINT (37.6428484 55.7633178)
"101000, Москва г, б-р. Чистопрудный, д. 9, строение 1",c57f3602-a769-464d-bcce-29cf186886bf,c57f3602-a769-464d-bcce-29cf186886bf,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,5041.3,4195.5,-,-,-,,,,,77:01:0001030:1052,d09a98ae-37f5-48cb-bc0e-e87484916636,,,37.6432126,55.7630843,91,POINT (37.6432126 55.7630843)
"101000, Москва г, пер. Армянский, д. 1/8, строение 1",155e3c00-0ec1-4a8d-89a2-2c771b1b06be,155e3c00-0ec1-4a8d-89a2-2c771b1b06be,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,4066.3,2768,-,-,-,,,,,77:01:0001032:1004,09e86dd4-760b-4f57-9dbc-46d5a766d028,,,37.6343837,55.7611279,91,POINT (37.6343837 55.7611279)
"101000, Москва г, пер. Армянский, д. 3-5, строение 1А",0eeb7ba6-5d4c-47c6-a35b-d58e64b5a2cb,d50a738b-b87d-452b-822f-72e0b3260e82,45375000,Непосредственное управление,,,,Многоквартирный,Исправный,761.0,,-,-,-,,,,,,fc1b36d4-311e-4528-b911-62be7a0c2e53,,,37.63576460000001,55.7607356,91,POINT (37.63576460000001 55.7607356)
"101000, Москва г, пер. Армянский, д. 4",eb1d1521-47dc-4a81-b1e1-f89fdd1cca81,aaa1035a-f83f-41b8-ab2b-49c6f7c558e6,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,215.0,215.7,-,-,-,,,,,нет,f38fdea2-6f02-4051-8240-3c79545f1272,,,37.6368566,55.75937769999999,91,POINT (37.6368566 55.75937769999999)
"101000, Москва г, пер. Армянский, д. 7",58ad6d0d-7763-4566-90b1-24cf110312db,552e63b0-d3a4-4e56-94bd-7a14a2f56f7c,45375000,УО,1107746207865.0,770501001.0,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕМПОСТРОЙ""",Многоквартирный,Исправный,10996.7,8247,-,-,-,,,,,77:01:0001032:1007,b8e5a9ef-6a55-4b07-8f5f-c563158e9050,,,37.6362257,55.76018879999999,91,POINT (37.6362257 55.76018879999999)
"101000, Москва г, пер. Архангельский, д. 11/16, строение 1",575bc9f3-17ed-4cef-92d4-cfefa5b7c7f8,575bc9f3-17ed-4cef-92d4-cfefa5b7c7f8,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3441.0,2862,-,-,-,,,,,77:01:0001032:1012,9ffd057b-c823-431f-9274-a4c852d99985,,,37.6383474,55.76215209999999,91,POINT (37.6383474 55.76215209999999)
"101000, Москва г, пер. Архангельский, д. 11/16, строение 4",72cfcad9-e5f7-423c-96ce-5706650fc947,72cfcad9-e5f7-423c-96ce-5706650fc947,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,2123.4,1852.3,-,-,-,,,,,77:01:0001032:1019,42cf0277-b1f6-4f06-82f5-b9b42a26de10,,,37.6381312,55.76186689999999,91,POINT (37.6381312 55.76186689999999)
"101000, Москва г, пер. Архангельский, д. 7, строение 1",86acf3d6-1893-4f42-bb80-26b6a53e3c2c,86acf3d6-1893-4f42-bb80-26b6a53e3c2c,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3960.8,2608.4,-,-,-,,,,,77:01:0001032:1022,a30274f1-afe1-4c6a-8a16-e5281222ca3f,,,37.6376775,55.7612171,91,POINT (37.6376775 55.7612171)
"101000, Москва г, пер. Архангельский, д. 8/2, строение 2",1b40be5f-ef1b-4cc5-b39f-469e6f9587ac,1b40be5f-ef1b-4cc5-b39f-469e6f9587ac,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,72.0,72.1,-,-,-,,,,,нет,2dab2c34-7ba3-43c5-baee-fb9a01a87eaa,,,37.63841499999999,55.761398,91,POINT (37.63841499999999 55.761398)
"101000, Москва г, пер. Архангельский, д. 8/2, строение 4",cf3c8fa6-e9f0-42e2-9568-7178e47ec293,cf3c8fa6-e9f0-42e2-9568-7178e47ec293,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,552.0,392,-,-,-,,,,,77:01:0001032:1023,e78700f0-3ad0-4555-b0c5-98cc6782fcdd,,,37.638855,55.760907,91,POINT (37.638855 55.760907)
"101000, Москва г, пер. Архангельский, д. 8/2, строение 6",3924f823-2128-4fc2-87ae-d4ed83c90984,3924f823-2128-4fc2-87ae-d4ed83c90984,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,121.2,121.2,-,-,-,,,,,77:01:0001032:1024,9706623b-8009-468a-83e8-4b21b6309089,,,37.6386298,55.7618129,91,POINT (37.6386298 55.7618129)
"101000, Москва г, пер. Архангельский, д. 9",8d449d1d-0be6-4c62-b6a3-5207fa4c3f7a,07012d91-0686-47d6-a66e-b2d41f6b4449,45375000,УО,5137746116657.0,770101001.0,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ГОРОДА МОСКВЫ ""ЖИЛИЩНИК БАСМАННОГО РАЙОНА""",Многоквартирный,Исправный,3442.1,2722.5,-,-,-,,,,,77:01:0001032:1025,9169c029-7371-44c0-bab7-27c4ff61eaee,,,37.6379209,55.7615323,91,POINT (37.6379209 55.7615323)
